date,text,ticker,label,score
2023-07-19,What happens to stocks if this AI hype turns out to be a big fart?,S&P,negative,-0.576
2023-07-19,AAPL and our Future Sino-Asian Overlords,AAPL,positive,0.2
2023-07-19,All in on lead covered cables!,S&P,positive,0.4
2023-07-19,185k pypl yolo,S&P,positive,0.0
2023-07-19,$CVNA YOLO ~54K FD | Earnings Moved Up From Aug 3rd | Thoughts,CVNA,positive,0.314
2023-07-19,Does Cathie Wood need a summer intern?,S&P,neutral,0.0
2023-07-19,Found this at school found it appropriate for the guy using his rent money. Calls on Christianity,S&P,positive,0.478
2023-07-19,Market these days,S&P,neutral,0.0
2023-07-19,CVNA moving earnings up to 7/19,CVNA,Neutral,0.0
2023-07-19,Want advice from you regards please,S&P,error,2.0
2023-07-19,"What Are Your Moves Tomorrow, July 19, 2023",S&P,neutral,0.0
2023-07-19,UPS Stock and the price,UPS,error,2.0
2023-07-19,RTX pattern again,RTX,neutral,0.0
2023-07-19,Lucid (LCID) EVs are available for lease for the first time in Saudi Arabia. Possible short squeeze? $LCID,LCID,positive,0.536
2023-07-19,Apple preps Ajax Generative AI to compete with ChatGPT & Google,S&P,positive,0.231
2023-07-19,Bought up COIN when it was $45 - $70 and got a small gain,COIN,positive,0.229
2023-07-19,"""Threads Usage Drops By Half From Initial Surge"" - Calls on Meta, I guess!",S&P,positive,0.5
2023-07-19,Spy is pulling back time to dump gains on crypto bro!,S&P,negative,-0.643
2023-07-19,Long PE - $BX going to be your new landlord / credit lord / pimp for the next 10 years,BX,positive,0.237
2023-07-19,Puts on India? - Most outsourced coders in India will be gone in 2 years due to AI,S&P,negative,-0.45
2023-07-19,LESL just gapped down. But there's more downside.,LESL,negative,-0.565
2023-07-19,$PYPL Price Target $100 by end of August,PYPL,positive,0.6
2023-07-19,UPDATE $PYPL YOLO 💎🙌🚀,PYPL,positive,0.598
2023-07-19,Carvana Slides After Moving Up Earnings Date Without Warning,S&P,negative,-0.267
2023-07-19,Thoughts and Opinions on CLBR,S&P,negative,-0.012
2023-07-19,Just updating the group on my carvana puts. How do they make you feel? 🩸,S&P,negative,-0.25
2023-07-19,1000 spy put 451p 7/19,S&P,neutral,0.0
2023-07-19,Update on my TSLA calls 🫡,TSLA,positive,0.294
2023-07-19,TESLA All In,S&P,positive,0.6
2023-07-19,Oh we are so back,S&P,negative,-0.6
2023-07-19,LETS GO TSLA,TSLA,positive,0.5
2023-07-19,The Verge: Apple is testing an AI chatbot but has no idea what to do with it,S&P,negative,-0.283
2023-07-19,Covid 19 disabling your workforce and tanking your earning season,S&P,negative,-0.867
2023-07-19,"First 3mo of Options Trading, 10X on a unit-based sports betting approach, assuming I'm leaving some cash on the table.",S&P,positive,0.14
2023-07-19,UNH Yolo. 47k in gains so far,UNH,positive,0.62
2023-07-19,PLTR & RKLB Before August ER?,"PLTR, RKLB",neutral,0.0
2023-07-19,Thank you 🏳️‍🌈🐻,S&P,positive,0.783
2023-07-19,Will the Writer's Strike and SAG-Aftra Strike have a notable implication on the jobless claims and unemployment levels?,S&P,neutral,0.0
2023-07-19,Gain porn,S&P,negative,-0.9
2023-07-20,"Daily Discussion Thread for July 20, 2023",S&P,positive,0.0
2023-07-20,Did we learn the difference yet?,S&P,neutral,0.0
2023-07-20,"Trade smart, not hard",S&P,positive,0.5
2023-07-20,"""How low can yah go!! how low can yah go!!"" -Me bag holder.",S&P,negative,-0.75
2023-07-20,The Babylon Bee gets it,S&P,positive,0.5
2023-07-20,Netflix You Guys Are Fucking Idiots,S&P,negative,-1.0
2023-07-20,"Musk, Tesla board to return $735M after being sued for overpaying themselves",S&P,Negative,-0.7
2023-07-20,Oh TSLA what have you done…,TSLA,negative,-1.0
2023-07-20,$TSLA Bulls Screamed GrEeN DaY after I called for $270 into ER.. and look where Tesla Went. Regarded DD wins again,"DD, TSLA",positive,0.864
2023-07-20,Blast from the AI Past,S&P,positive,0.322
2023-07-20,Cava puts,S&P,positive,0.296
2023-07-20,"Tesla may keep cutting prices in 'turbulent times', Musk says",S&P,positive,0.222
2023-07-20,Rtx yolo i got out alive and with money,S&P,positive,0.516
2023-07-20,If my brokerage account can speak,S&P,neutral,0.0
2023-07-20,Carvana spins lower after S&P warns debt deal could be tantamount to default,S&P,negative,-0.146
2023-07-20,+$130K gains on Regional Banks. Be greedy when others are fearful!,S&P,positive,0.679
2023-07-20,The best investment strategy rn,S&P,positive,0.6
2023-07-20,Shorting Cathie Wood’s ARKK with my life savings.,S&P,negative,-0.25
2023-07-20,Doggo discovers Cramer,S&P,positive,0.2
2023-07-20,$CVNA 6X Gains | 54K ---> 396K | $342K Profit | 6 Bagger,CVNA,positive,0.938
2023-07-20,7/21 $272.5 TSLA CALLS,TSLA,positive,0.0
2023-07-20,See ya later boys...,S&P,positive,0.0
2023-07-20,Sigh. Who's the regard that bought a big call on $TSLA at 3:59pm EST yesterday?,TSLA,negative,-0.333
2023-07-20,The stock market is rigged,S&P,negative,-0.505
2023-07-20,$SNAP $10p 8/30 for Earnings Next Week,SNAP,negative,-0.487
2023-07-20,Carvana W,S&P,negative,-0.25
2023-07-20,I love when I stay true to my strategy 💪🏽,S&P,positive,0.895
2023-07-20,TSLA 1DTE Call Holders before and after earnings,TSLA,neutral,0.0
2023-07-20,So I was just listening to the entirety of the TSLA earnings call...,TSLA,positive,0.068
2023-07-20,$AMPX Power to Your Portfolio 🔥,AMPX,positive,0.6
2023-07-20,📉,S&P,negative,-1.0
2023-07-20,QQQ Holders Next Week,S&P,positive,0.234
2023-07-20,"What Are Your Moves Tomorrow, July 20, 2023",S&P,neutral,0.0
2023-07-20,Trying to time the TSLA dip…,TSLA,positive,0.3
2023-07-20,Blackstone Reaches $1 Trillion in AUM,S&P,positive,0.571
2023-07-20,"Tesla stock drops on margin concerns, Musk warning on Q3 production",S&P,negative,-0.123
2023-07-20,Am I doing this right?,S&P,positive,0.333
2023-07-20,$TSLA $300 -> $270 MINIMUM.. Cybertruck Production is about to COOK THIS STOCK,"COOK, TSLA",negative,-0.8
2023-07-20,The exact state of your $TSLA calls 9:30AM.,TSLA,Neutral,0.0
2023-07-20,$GNRC 20k yolo,GNRC,negative,0.0
2023-07-20,First Ever Honest Federal Reserve Meeting - Meeting Notes,S&P,neutral,0.0
2023-07-20,Tesla’s profits have increased despite implementing price cuts,S&P,positive,0.589
2023-07-20,TSM earnings call,TSM,neutral,0.0
2023-07-20,It’s okay guys…I can make it back,S&P,positive,0.5
2023-07-20,Perma-bulls and perma-bears getting their epiphany (colorized),S&P,positive,0.371
2023-07-20,So with both ASML and TSM(C) earnings/calls complete how do we feel for the future of AI/semi-conductor chips sentiment?,"ASML, TSM",positive,0.286
2023-07-20,Michael Burry on Pac West Bank:,S&P,error,2.0
2023-07-20,META Megaphone Update - Posted 4 Months Ago,META,positive,0.0
2023-07-20,This should do alright?,S&P,positive,0.486
2023-07-20,Mattel to the moon?,S&P,positive,0.0
2023-07-20,Question about the new Fed quick exchange.,S&P,neutral,0.0
2023-07-20,Time to short Aerospace/Lockheed,S&P,negative,-0.545
2023-07-20,$CVNA -> $100+ Price Soon or Shadow Realm,CVNA,negative,-0.75
2023-07-20,It make no sense,S&P,negative,-1.0
2023-07-20,XOM for a win,XOM,positive,0.5
2023-07-20,I am confident that Target and Dollar General (calls) are free money.,S&P,positive,0.75
2023-07-20,And so the 1929 crash begins. ( 78.6% fib+ Vana charm fade+ Max PE 20&E230 + -ve correlation +Inverted yield curve+ D. spiral +Lag effects ),S&P,negative,-0.2
2023-07-20,CVNA recent debt exchange. Discussion of details.,CVNA,neutral,0.0
2023-07-21,"Daily Discussion Thread for July 21, 2023",S&P,neutral,0.0
2023-07-21,"Most Anticipated Earnings Releases for the week beginning July 24th, 2023",S&P,positive,0.5
2023-07-21,WARNING: Options gambling may royally fuck up you life!,S&P,negative,-0.999
2023-07-21,When you meet with prime minister of Luxembourg and you show up in sweat pants - calls on google,S&P,negative,-0.2
2023-07-21,Fucking legend,S&P,positive,1.0
2023-07-21,Autist in the wild,S&P,negative,-0.4
2023-07-21,stock price = earnings call listeners x number of times AI mentioned,S&P,neutral,0.0
2023-07-21,My life since joining this sub,S&P,positive,0.5
2023-07-21,one red day and bears are like,S&P,negative,-0.5
2023-07-21,"Elon said ARK invest is ""the best"" at analysis.",S&P,positive,0.9
2023-07-21,The number of Americans who say they were rejected for a loan reaches highest rate in 5 years,S&P,negative,-0.55
2023-07-21,TSLA Calls vanquished my last hope. Had $1k 24 hours ago,TSLA,negative,-0.875
2023-07-21,I thought it was a myth.,S&P,negative,0.0
2023-07-21,Lost a lot of money on $TSLA recently… so I’m a gay bear 🌈 now,TSLA,negative,-0.5
2023-07-21,Enron Share Certificate. Bought for 95 cents just a few days before the bankruptcy. 😀,S&P,positive,0.739
2023-07-21,$CVNA 0DTE ~$15K FD Yolo | 42.00 PUT Play | 400 Contracts,CVNA,negative,-0.2
2023-07-21,Satellite radio rocks,S&P,positive,0.75
2023-07-21,Why is no one talking about Upstart? 👀,S&P,positive,0.46
2023-07-21,HOOD calls for $13.5k,HOOD,positive,0.122
2023-07-21,$75k YOLO on Spy Calls for tomorrow,S&P,negative,-0.185
2023-07-21,"What Are Your Moves Tomorrow, July 21, 2023",S&P,neutral,0.0
2023-07-21,Inflation Going Back Up,S&P,negative,-0.632
2023-07-21,Is TSLA going to repeat history,TSLA,neutral,0.0
2023-07-21,Tsla Yolo,S&P,positive,0.5
2023-07-21,Microsoft CEO Satya Nadella is the World’s Newest Tech Billionaire,S&P,positive,0.302
2023-07-21,Recession end 2023/early 2024,S&P,positive,0.434
2023-07-21,Is anyone following the Apellis story?,S&P,neutral,0.0
2023-07-21,STX.L - Shield Therapeutics (UK Aim Market) SHIEF:US:OTC US,STX,neutral,0.0
2023-07-21,Olaplex - OLPX thesis,OLPX,positive,0.0
2023-07-21,Small $SPY and $XLF YOLO for next week... in Jpow we trust,S&P,positive,0.76
2023-07-21,Tesla CEO Elon Musk: 'We're using a lot of Nvidia hardware',S&P,positive,0.214
2023-07-21,Lucid is the next Tesla,S&P,positive,0.75
2023-07-21,Im back? Kinda lol,S&P,positive,0.312
2023-07-21,Does this mean all of the short Hedgefund positions are underwater?,S&P,negative,-0.3
2023-07-21,My SPY idiocy has no limits!,S&P,negative,-1.0
2023-07-21,"Federal Reserve announces that its new system for instant payments, the FedNow® Service, is now live",S&P,positive,0.875
2023-07-21,I should have sold at 298,S&P,negative,-0.4
2023-07-21,"With Tesla reporting record deliveries and revenue, is Rivian undervalued?",S&P,positive,0.214
2023-07-21,Will the nasdaq special rebalancing next Monday negatively impact the Big 7?,S&P,negative,-0.058
2023-07-21,Yolo into regional banks and rdfn. Time to get greedy?,S&P,negative,-0.1
